ID Google Scholar,Name,Affiliation,Citations,Profile URL
d7mEytAAAAAJ,Ulber Silalahi,Parahyangan Catholic University,11651,https://scholar.google.com/citations?hl=en&user=d7mEytAAAAAJ
arMot54AAAAJ,Marihot Tua Efendi Hariandja,Universitas Katolik Parahyangan,5333,https://scholar.google.com/citations?hl=en&user=arMot54AAAAJ
u4DANrkAAAAJ,Tri Basuki Joewono,Parahyangan Catholic University,2905,https://scholar.google.com/citations?hl=en&user=u4DANrkAAAAJ
oxpRORYAAAAJ,Tristam Pascal Moeliono,"lecturer, Faculty of Law-Catholic University of Parahyangan-Indonesia",2322,https://scholar.google.com/citations?hl=en&user=oxpRORYAAAAJ
nVe2ImMAAAAJ,Andreas Wibowo,"Senior lecturer in construction management, Parahyangan Catholic University",1703,https://scholar.google.com/citations?hl=en&user=nVe2ImMAAAAJ
jo0rmlwAAAAJ,Sentosa Sembiring,universitas katolik parahyangan,1701,https://scholar.google.com/citations?hl=en&user=jo0rmlwAAAAJ
A154PEIAAAAJ,Djaja Sembiring Meliala,,1671,https://scholar.google.com/citations?hl=en&user=A154PEIAAAAJ
-uRs89IAAAAJ,Veritas et Justitia,Parahyangan Catholic University Faculty of Law,1659,https://scholar.google.com/citations?hl=en&user=-uRs89IAAAAJ
_jCSV1UAAAAJ,Nico Saputro,Parahyangan Catholic University,1651,https://scholar.google.com/citations?hl=en&user=_jCSV1UAAAAJ
A2-_y-kAAAAJ,Inge Barlian,Universitas Katolik Parahyangan,1504,https://scholar.google.com/citations?hl=en&user=A2-_y-kAAAAJ
9396vRoAAAAJ,Bambang Suryoatmono,"Professor of Civil Engineering, Parahyangan Catholic University",1478,https://scholar.google.com/citations?hl=en&user=9396vRoAAAAJ
kIUWHs8AAAAJ,Ratna Frida Susanti,Universitas Katolik Parahyangan,1441,https://scholar.google.com/citations?hl=en&user=kIUWHs8AAAAJ
QFb8Ew4AAAAJ,Hans Kristianto,Parahyangan Catholic University,1274,https://scholar.google.com/citations?hl=en&user=QFb8Ew4AAAAJ
2ptQYzEAAAAJ,Vera Intanie Dewi,"Associate Professor,Universitas Katolik Parahyangan,APMMI",1263,https://scholar.google.com/citations?hl=en&user=2ptQYzEAAAAJ
liOy1b4AAAAJ,Aknolt Kristian Pakpahan,Parahyangan Catholic University,1229,https://scholar.google.com/citations?hl=en&user=liOy1b4AAAAJ
yQXqn1QAAAAJ,Arenst Andreas Arie,Parahyangan Catholic University,1141,https://scholar.google.com/citations?hl=en&user=yQXqn1QAAAAJ
K2EaI9YAAAAJ,Philips Nicolas Gunawidjaja,Parahyangan Catholic University,1098,https://scholar.google.com/citations?hl=en&user=K2EaI9YAAAAJ
cgFbsKMAAAAJ,josef prijotomo,"Profesor Perkembangan Arsitektur, Universitas Katolik Parahyangan",1090,https://scholar.google.com/citations?hl=en&user=cgFbsKMAAAAJ
OBYbVFAAAAAJ,Indrasari Tjandraningsih,"Lecturer, Parahyangan University",1061,https://scholar.google.com/citations?hl=en&user=OBYbVFAAAAAJ
w7qEPygAAAAJ,Ignatius Suharto,Jurusan Teknik Kimia,1054,https://scholar.google.com/citations?hl=en&user=w7qEPygAAAAJ
Fjp1LV4AAAAJ,Paulus Pramono Rahardjo,"Professor of Geotechincal Engineering, Universitas Katolik Parahyangan",1003,https://scholar.google.com/citations?hl=en&user=Fjp1LV4AAAAJ
x71Rw8wAAAAJ,Budiono Kusumohamidjojo,"Professor, Universitas Katolik Parahyangan, Bandung",965,https://scholar.google.com/citations?hl=en&user=x71Rw8wAAAAJ
wRsI9oEAAAAJ,Yohanes Andre Situmorang,Doctor of Engineering,959,https://scholar.google.com/citations?hl=en&user=wRsI9oEAAAAJ
opazn2gAAAAJ,Paulina Permatasari,Universitas Katolik Parahyangan,957,https://scholar.google.com/citations?hl=en&user=opazn2gAAAAJ
cnJZnmgAAAAJ,Raden Roro Ida Nuraida,Parahyangan Catholic University,947,https://scholar.google.com/citations?hl=en&user=cnJZnmgAAAAJ
L88m1d4AAAAJ,Aswin Lim,Parahyangan Catholic University,914,https://scholar.google.com/citations?hl=en&user=L88m1d4AAAAJ
IWk7Qj8AAAAJ,Purnama Salura,Parahyangan Catholic University,906,https://scholar.google.com/citations?hl=en&user=IWk7Qj8AAAAJ
2Ki6xCYAAAAJ,AUGUSTO SOARES,Universitas Katolik Parahyangan,884,https://scholar.google.com/citations?hl=en&user=2Ki6xCYAAAAJ
AbP-ExcAAAAJ,SRI DHARWIYANTI,,851,https://scholar.google.com/citations?hl=en&user=AbP-ExcAAAAJ
ZpV1FnkAAAAJ,Reinard Primulando,Parahyangan Catholic University,840,https://scholar.google.com/citations?hl=en&user=ZpV1FnkAAAAJ
aAFKxMQAAAAJ,Djisman Samosir,Universitas Katolik Parahyangan,817,https://scholar.google.com/citations?hl=en&user=aAFKxMQAAAAJ
utDzNOYAAAAJ,Asaf Kleopas Sugih,Parahyangan Catholic University,761,https://scholar.google.com/citations?hl=en&user=utDzNOYAAAAJ
ievOdE8AAAAJ,Sukawarsini Djelantik,Parahyangan Catholic University,739,https://scholar.google.com/citations?hl=en&user=ievOdE8AAAAJ
KNUzURcAAAAJ,Andreas FV Roy,Universitas Katolik Parahyangan,733,https://scholar.google.com/citations?hl=en&user=KNUzURcAAAAJ
r-RVu-wAAAAJ,Wimpy Santosa,"Professor of Civil Engineering, Parahyangan Catholic University",732,https://scholar.google.com/citations?hl=en&user=r-RVu-wAAAAJ
AD3OrU8AAAAJ,Johanna Renny Octavia Hariandja,Parahyangan Catholic University,716,https://scholar.google.com/citations?hl=en&user=AD3OrU8AAAAJ
qswgRTwAAAAJ,Kristian Widya Wicaksono,Universitas Katolik Parahyangan,686,https://scholar.google.com/citations?hl=en&user=qswgRTwAAAAJ
-_UpBJwAAAAJ,Iwan Sudradjat,"Professor, Universitas Katolik Parahyangan, Bandung, Indonesia",644,https://scholar.google.com/citations?hl=en&user=-_UpBJwAAAAJ
oqQD44AAAAAJ,Judy Retti B Witono,"Professor of Chemical Engineering, Parahyangan Catholic University",639,https://scholar.google.com/citations?hl=en&user=oqQD44AAAAAJ
xkjL7qkAAAAJ,Ignatius Bambang Sugiharto,Universitas Katolik Parahyangan,637,https://scholar.google.com/citations?hl=en&user=xkjL7qkAAAAJ
2L0QwtcAAAAJ,Mochamad Ziaul Haq,Universitas Katolik Parahyangan,617,https://scholar.google.com/citations?hl=en&user=2L0QwtcAAAAJ
BZn8ezwAAAAJ,James Rianto Situmorang,Universitas Katolik Parahyangan,611,https://scholar.google.com/citations?hl=en&user=BZn8ezwAAAAJ
U5wdFcQAAAAJ,Sani Susanto,"Professor in Industrial Engineering, Parahyangan Catholic University",604,https://scholar.google.com/citations?hl=en&user=U5wdFcQAAAAJ
pdKXQE8AAAAJ,Dedy Suryadi,Universitas Katolik Parahyangan,592,https://scholar.google.com/citations?hl=en&user=pdKXQE8AAAAJ
cs3srFsAAAAJ,Anton Soekiman,Universitas Katolik Parahyangan,577,https://scholar.google.com/citations?hl=en&user=cs3srFsAAAAJ
d8KLkTcAAAAJ,Hamfri Djajadikerta,Parahyangan Catholic University,550,https://scholar.google.com/citations?hl=en&user=d8KLkTcAAAAJ
3DL3JiUAAAAJ,Koerniatmanto Soetoprawiro,Universitas Katolik Parahyangan,548,https://scholar.google.com/citations?hl=en&user=3DL3JiUAAAAJ
668_8gkAAAAJ,JNM Tan-Soetedjo,Parahyangan Catholic University,537,https://scholar.google.com/citations?hl=en&user=668_8gkAAAAJ
R28VST0AAAAJ,Henky Muljana,"Department of Chemical Engineering, Parahyangan Catholic University",531,https://scholar.google.com/citations?hl=en&user=R28VST0AAAAJ
WeBcYLYAAAAJ,Catharina Badra Nawangpalupi,Universitas Katolik Parahyangan,529,https://scholar.google.com/citations?hl=en&user=WeBcYLYAAAAJ
RozW79AAAAAJ,Haryanto Siahaan,Parahyangan Catholic University,518,https://scholar.google.com/citations?hl=en&user=RozW79AAAAAJ
9qcMhy4AAAAJ,Susiana Prasetyo S.,Universitas Katolik Parahyangan,517,https://scholar.google.com/citations?hl=en&user=9qcMhy4AAAAJ
bYqhGTAAAAAJ,Mardiana Mardiana,Universitas Katolik Parahyangan,511,https://scholar.google.com/citations?hl=en&user=bYqhGTAAAAAJ
R0sags4AAAAJ,Jonathan Steven Komarudin,Universitas Katolik Parahyangan,498,https://scholar.google.com/citations?hl=en&user=R0sags4AAAAJ
NzOYqpMAAAAJ,Agus Gunawan,Universitas Katolik Parahyangan,491,https://scholar.google.com/citations?hl=en&user=NzOYqpMAAAAJ
pT7Nc3wAAAAJ,Angela Justina Kumalaputri,Lecturer at Parahyangan Catholic University,483,https://scholar.google.com/citations?hl=en&user=pT7Nc3wAAAAJ
M-JnlHkAAAAJ,Herry Santoso,Parahyangan Catholic University,482,https://scholar.google.com/citations?hl=en&user=M-JnlHkAAAAJ
JHrtv9gAAAAJ,Nerru Pranuta Murnaka,Universitas Katolik Parahyangan,470,https://scholar.google.com/citations?hl=en&user=JHrtv9gAAAAJ
2bJ8Q1QAAAAJ,Martin Wijaya,Parahyangan Catholic University,470,https://scholar.google.com/citations?hl=en&user=2bJ8Q1QAAAAJ
KlGV8P0AAAAJ,Tutik Rachmawati,Parahyangan Catholic University,466,https://scholar.google.com/citations?hl=en&user=KlGV8P0AAAAJ
eU1IQGQAAAAJ,Daniel Hermawan,Parahyangan Catholic University,454,https://scholar.google.com/citations?hl=en&user=eU1IQGQAAAAJ
cY4XPS8AAAAJ,Mia Wimala,Universitas Katolik Parahyangan,452,https://scholar.google.com/citations?hl=en&user=cY4XPS8AAAAJ
zCo78Z4AAAAJ,Bartolomeus Samho,Universitas Katolik Parahyangan,438,https://scholar.google.com/citations?hl=en&user=zCo78Z4AAAAJ
hQBsgykAAAAJ,Veronica S. Moertini,"Lecturer, Informatics Department, Parahyangan Catholic University",436,https://scholar.google.com/citations?hl=en&user=hQBsgykAAAAJ
JtJKCRoAAAAJ,Carles Sitompul,Universitas Katolik Parahyangan,436,https://scholar.google.com/citations?hl=en&user=JtJKCRoAAAAJ
4SRm83kAAAAJ,Hie Maria Inggrid,Universitas katolik parahyangan,433,https://scholar.google.com/citations?hl=en&user=4SRm83kAAAAJ
LPDD-3wAAAAJ,Amelia Setiawan,Parahyangan Catholic University,429,https://scholar.google.com/citations?hl=en&user=LPDD-3wAAAAJ
u3cLuhQAAAAJ,Doddi Yudianto,Universitas Katolik Parahyangan,428,https://scholar.google.com/citations?hl=en&user=u3cLuhQAAAAJ
Ub-AWNoAAAAJ,Theresia Gunawan,Parahyangan Catholic University,394,https://scholar.google.com/citations?hl=en&user=Ub-AWNoAAAAJ
b76bbisAAAAJ,Budijanto Widjaja,Parahyangan Catholic University,390,https://scholar.google.com/citations?hl=en&user=b76bbisAAAAJ
2RlR0lgAAAAJ,Elvy Maria Manurung,Parahyangan Catholic University,390,https://scholar.google.com/citations?hl=en&user=2RlR0lgAAAAJ
RrcueGcAAAAJ,Gandhi Pawitan,Parahyangan Catholic University,384,https://scholar.google.com/citations?hl=en&user=RrcueGcAAAAJ
q8UXsOQAAAAJ,Niken Savitri,Universitas Katolik Parahyangan,379,https://scholar.google.com/citations?hl=en&user=q8UXsOQAAAAJ
vcoEh8kAAAAJ,Dandy Marcelino,"Bank Rakyat Indonesia, Universitas Katolik Parahyangan",376,https://scholar.google.com/citations?hl=en&user=vcoEh8kAAAAJ
V3-YfcgAAAAJ,RF Bhanu Viktorahadi Pr.,Universitas Katolik Parahyangan Bandung,372,https://scholar.google.com/citations?hl=en&user=V3-YfcgAAAAJ
jbnAov8AAAAJ,Yulius Purwadi Hermawan,Parahyangan Catholic University,363,https://scholar.google.com/citations?hl=en&user=jbnAov8AAAAJ
t6XBpTQAAAAJ,Albert Wicaksono,Parahyangan Catholic University,349,https://scholar.google.com/citations?hl=en&user=t6XBpTQAAAAJ
RZGeEikAAAAJ,Feby Ivalerina Kartikasari,Fakultas Hukum Universitas Katolik Parahyangan,344,https://scholar.google.com/citations?hl=en&user=RZGeEikAAAAJ
Vv2ksAsAAAAJ,Bobby Minola Ginting,"Parahyangan Catholic University, Technical University of Munich, Hiroshima University",340,https://scholar.google.com/citations?hl=en&user=Vv2ksAsAAAAJ
gwcBwkQAAAAJ,GOUW Tjie-Liong,Universitas Katolik Parahyangan,340,https://scholar.google.com/citations?hl=en&user=gwcBwkQAAAAJ
dDiVR7sAAAAJ,Dharma Lesmono,"Department of Mathematics, Universitas Katolik Parahyangan",339,https://scholar.google.com/citations?hl=en&user=dDiVR7sAAAAJ
AyAMl94AAAAJ,YIP Arry Miryanti,Universitas Katolik Parahyangan,332,https://scholar.google.com/citations?hl=en&user=AyAMl94AAAAJ
S7qSqcUAAAAJ,William Xaveriano Waresindo,"Institut Teknologi Bandung, Universitas Katolik Parahyangan",330,https://scholar.google.com/citations?hl=en&user=S7qSqcUAAAAJ
hoQLTTwAAAAJ,Ferry Jaya Permana,"Department of Mathematics, Universitas Katolik Parahyangan",321,https://scholar.google.com/citations?hl=en&user=hoQLTTwAAAAJ
EAybSIgAAAAJ,Thedy Yogasara,Parahyangan Catholic University,320,https://scholar.google.com/citations?hl=en&user=EAybSIgAAAAJ
7lHWgh0AAAAJ,Aloysius Rusli,Universitas Katolik Parahyangan,319,https://scholar.google.com/citations?hl=en&user=7lHWgh0AAAAJ
3xJ-rRoAAAAJ,Andy Chandra,Universitas Katolik Parahyangan,314,https://scholar.google.com/citations?hl=en&user=3xJ-rRoAAAAJ
0Q2Sd0wAAAAJ,Fransisca Mulyono,Universitas Katolik Parahyangan,313,https://scholar.google.com/citations?hl=en&user=0Q2Sd0wAAAAJ
8eGAP90AAAAJ,Sanerya Hendrawan,Parahyangan Catholic University,311,https://scholar.google.com/citations?hl=en&user=8eGAP90AAAAJ
pkC7RHYAAAAJ,Kevin Cleary Wanta,"Department of Chemical Engineering, Parahyangan Catholic University",307,https://scholar.google.com/citations?hl=en&user=pkC7RHYAAAAJ
XYAvqvIAAAAJ,Maria Widyarini,Parahyangan Catholic University,303,https://scholar.google.com/citations?hl=en&user=XYAvqvIAAAAJ
lYljaKIAAAAJ,Ariestya Arlene Arbita,"Senior lecturer of Chemical Engineering, Universitas Katolik Parahyangan",301,https://scholar.google.com/citations?hl=en&user=lYljaKIAAAAJ
qRpMvFEAAAAJ,"Prof. Ir. Anastasia Caroline Sutandi, ST, MT, Ph.D., IPU",Universitas Katolik Parahyangan,298,https://scholar.google.com/citations?hl=en&user=qRpMvFEAAAAJ
f2F14DQAAAAJ,Anggia V,Parahyangan Catholic University,296,https://scholar.google.com/citations?hl=en&user=f2F14DQAAAAJ
ifTdtG4AAAAJ,Sentris,Universitas Katolik Parahyangan,295,https://scholar.google.com/citations?hl=en&user=ifTdtG4AAAAJ
FUVY4qYAAAAJ,Iwan Sugiarto,Universitas Katolik Parahyangan,294,https://scholar.google.com/citations?hl=en&user=FUVY4qYAAAAJ
j678SXAAAAAJ,Ignatius Bryan Abimanyu,Parahyangan Catholic University,289,https://scholar.google.com/citations?hl=en&user=j678SXAAAAAJ
2sc3LwcAAAAJ,Sylvia Yazid,Universitas Katolik Parahyangan,284,https://scholar.google.com/citations?hl=en&user=2sc3LwcAAAAJ
50zAAlkAAAAJ,Liyanto Eddy,Parahyangan Catholic University,276,https://scholar.google.com/citations?hl=en&user=50zAAlkAAAAJ
6AtDSG8AAAAJ,Syarif Maulana,Universitas Katolik Parahyangan,259,https://scholar.google.com/citations?hl=en&user=6AtDSG8AAAAJ
yQjGrHUAAAAJ,Budi Husodo Bisowarno,Parahyangan Catholic University,252,https://scholar.google.com/citations?hl=en&user=yQjGrHUAAAAJ
aDMAEgMAAAAJ,Lionov Wiratma,"Utrecht University, Parahyangan Catholic University",251,https://scholar.google.com/citations?hl=en&user=aDMAEgMAAAAJ
pyViARQAAAAJ,Wisena Perceka,"Assistant Professor of Civil Engineering, Parahyangan Catholic University",249,https://scholar.google.com/citations?hl=en&user=pyViARQAAAAJ
DHxkIK4AAAAJ,Sophan Ajie,Universitas Katolik Parahyangan,247,https://scholar.google.com/citations?hl=en&user=DHxkIK4AAAAJ
Qu1bR60AAAAJ,Bachtiar Fauzy,"Senior Lecturer of Architecture, Parahyangan Catholic University",242,https://scholar.google.com/citations?hl=en&user=Qu1bR60AAAAJ
fbI1RC0AAAAJ,Urip Santoso,Universitas Katolik Parahyangan,241,https://scholar.google.com/citations?hl=en&user=fbI1RC0AAAAJ
D4dQun4AAAAJ,Yansen Theopilus,"School of Design and Architecture, Swinburne University of Technology",233,https://scholar.google.com/citations?hl=en&user=D4dQun4AAAAJ
9AK--vIAAAAJ,Rahadhian Prajudi Herwindo,Parahyangan Catholic University,230,https://scholar.google.com/citations?hl=en&user=9AK--vIAAAAJ
tu5BrDYAAAAJ,Yusuf Siswantara (ORCID: 0000-0003-4157-779X),UNIVERSITAS KATOLIK PARAHYANGAN,224,https://scholar.google.com/citations?hl=en&user=tu5BrDYAAAAJ
8HVkF5gAAAAJ,Marshell Adi Putra,"Department of International Relations, Parahyangan Catholic University",216,https://scholar.google.com/citations?hl=en&user=8HVkF5gAAAAJ
XOozdHEAAAAJ,Daniel Tan,Parahyangan Catholic University,212,https://scholar.google.com/citations?hl=en&user=XOozdHEAAAAJ
xdtmuQEAAAAJ,Taufik Limansyah,Universitas Katolik Parahyangan,206,https://scholar.google.com/citations?hl=en&user=xdtmuQEAAAAJ
SB539uUAAAAJ,Anastasia Prima Kristijarti,Universitas Katolik Parahyangan,206,https://scholar.google.com/citations?hl=en&user=SB539uUAAAAJ
ajSC5dwAAAAJ,Clara Theresia,School of Design and Architecture Swinburne University of Technology and Parahyangan …,205,https://scholar.google.com/citations?hl=en&user=ajSC5dwAAAAJ
KGM4a3YAAAAJ,Robertus Wahyudi Triweko,"… of Water Resources Engineering and Management, Universitas Katolik Parahyangan",204,https://scholar.google.com/citations?hl=en&user=KGM4a3YAAAAJ
k0KMkh0AAAAJ,Maria Merry Marianti,Universitas Katolik Parahyangan,203,https://scholar.google.com/citations?hl=en&user=k0KMkh0AAAAJ
dm4h8vwAAAAJ,Elisabeth Dewi,"Department of International Relations, Parahyangan Catholic University",200,https://scholar.google.com/citations?hl=en&user=dm4h8vwAAAAJ
66BTORYAAAAJ,Stephanus Djunatan,Universitas Katolik Parahyangan,200,https://scholar.google.com/citations?hl=en&user=66BTORYAAAAJ
GysE_EQAAAAJ,Johannes Adhijoso Tjondro,Dr,197,https://scholar.google.com/citations?hl=en&user=GysE_EQAAAAJ
Nd9opnQAAAAJ,Agustinus Pohan,,197,https://scholar.google.com/citations?hl=en&user=Nd9opnQAAAAJ
QmfzeXgAAAAJ,Hendrikus Endar Suhendar,Universitas Katolik Parahyangan,195,https://scholar.google.com/citations?hl=en&user=QmfzeXgAAAAJ
Wv7qV7gAAAAJ,Hadrianus Tedjoworo,"Department of Theology, Faculty of Philosophy, Parahyangan Catholic University, Bandung …",194,https://scholar.google.com/citations?hl=en&user=Wv7qV7gAAAAJ
S_SlloAAAAAJ,Steven Reinaldo Rusli,Universitas Katolik Parahyangan,192,https://scholar.google.com/citations?hl=en&user=S_SlloAAAAAJ
ZmqSQ8oAAAAJ,Cecilia E. Nugraheni,Parahyangan Catholic University,189,https://scholar.google.com/citations?hl=en&user=ZmqSQ8oAAAAJ
baBIqHUAAAAJ,Tedi Hudaya,"A/Prof. of Chemical Engineering, Parahyangan Catholic University",185,https://scholar.google.com/citations?hl=en&user=baBIqHUAAAAJ
dhbU88UAAAAJ,Paulus Sukapto,Universitas Katolik Parahyangan,183,https://scholar.google.com/citations?hl=en&user=dhbU88UAAAAJ
5vCjpngAAAAJ,yohanes basuki dwisusanto,Universitas Katolik Parahyangan Bandung INDONESIA,174,https://scholar.google.com/citations?hl=en&user=5vCjpngAAAAJ
e1T_iAIAAAAJ,Bayu Seto Hardjowahono,Universitas Katolik Parahyangan,171,https://scholar.google.com/citations?hl=en&user=e1T_iAIAAAAJ
qBG-aisAAAAJ,Benny Yong,"Department of Mathematics, Parahyangan Catholic University",170,https://scholar.google.com/citations?hl=en&user=qBG-aisAAAAJ
KFNqLS0AAAAJ,Andreas Parama Wijaya,Universitas Katolik Parahyangan,170,https://scholar.google.com/citations?hl=en&user=KFNqLS0AAAAJ
laVPp4IAAAAJ,Sr. Gerardette Philips,Universitas Katolik Parahyangan,170,https://scholar.google.com/citations?hl=en&user=laVPp4IAAAAJ
luVj7MwAAAAJ,Fransiscus Rian Pratikto,Universitas Katolik Parahyangan,169,https://scholar.google.com/citations?hl=en&user=luVj7MwAAAAJ
nRAgmioAAAAJ,I Nyoman Sudira,Universitas Katolik Parahyangan,168,https://scholar.google.com/citations?hl=en&user=nRAgmioAAAAJ
-ZtaS0YAAAAJ,Herry Suryadi Djayaprabha,"Assistant Professor, Parahyangan Catholic Univerisity",168,https://scholar.google.com/citations?hl=en&user=-ZtaS0YAAAAJ
0oLc8OEAAAAJ,Farah Kristiani,"Researcher of Mathematics, Parahyangan Catholic University",165,https://scholar.google.com/citations?hl=en&user=0oLc8OEAAAAJ
4ur4qDcAAAAJ,"Dr. Fransiskus Borgias, MA",Universitas Katolik Parahyangan,165,https://scholar.google.com/citations?hl=en&user=4ur4qDcAAAAJ
Wrrf2IMAAAAJ,FX Rudi Setiawan,Universitas Katolik Parahyangan,163,https://scholar.google.com/citations?hl=en&user=Wrrf2IMAAAAJ
4yStGi8AAAAJ,Haryani Chandra,Universitas Katolik Parahyangan,163,https://scholar.google.com/citations?hl=en&user=4yStGi8AAAAJ
UUMzzx0AAAAJ,Paulus Cahyono Tjiang,Department of Physics - Parahyangan Catholic University,162,https://scholar.google.com/citations?hl=en&user=UUMzzx0AAAAJ
SdZkTUMAAAAJ,Loren Pratiwi,Universitas Katolik Parahyangan,159,https://scholar.google.com/citations?hl=en&user=SdZkTUMAAAAJ
Y42cuxUAAAAJ,Levin Halim,Parahyangan Catholic University,159,https://scholar.google.com/citations?hl=en&user=Y42cuxUAAAAJ
A5k2OgcAAAAJ,Hanky Fransiscus,"Lecturer of Industrial Engineering, Universitas Katolik Parahyangan",157,https://scholar.google.com/citations?hl=en&user=A5k2OgcAAAAJ
eMvyAZ0AAAAJ,Sylvia Fettry,Universitas Katolik Parahyangan,155,https://scholar.google.com/citations?hl=en&user=eMvyAZ0AAAAJ
ku2h21gAAAAJ,Ratih Indraswari,Ewha Womans University,155,https://scholar.google.com/citations?hl=en&user=ku2h21gAAAAJ
DrKSGvMAAAAJ,Istiharini Istiharini,Universitas Katolik Parahyangan,150,https://scholar.google.com/citations?hl=en&user=DrKSGvMAAAAJ
CNxPcAoAAAAJ,Luciana Abednego,Universitas Katolik Parahyangan,150,https://scholar.google.com/citations?hl=en&user=CNxPcAoAAAAJ
8-H6m1cAAAAJ,Stanislaus Risadi Apresian,"Assistant Professor, Universitas Katolik Parahyangan",149,https://scholar.google.com/citations?hl=en&user=8-H6m1cAAAAJ
KEPkHdkAAAAJ,Alvin Stanza Kiswandhi,STKIP Surya,149,https://scholar.google.com/citations?hl=en&user=KEPkHdkAAAAJ
